Version 4
SHEET 1 2804 1236
WIRE 640 800 640 720
WIRE 672 800 672 656
WIRE 1632 800 1600 800
WIRE 1696 800 1696 752
WIRE 1776 800 1696 800
WIRE 1504 816 1504 656
WIRE 1536 816 1504 816
WIRE 432 832 432 624
WIRE 624 832 432 832
WIRE 800 832 800 720
WIRE 800 832 688 832
WIRE 1200 848 1200 704
WIRE 1344 848 1280 848
WIRE 736 864 656 864
WIRE 752 864 752 784
WIRE 784 864 752 864
WIRE 848 864 848 784
WIRE 896 864 848 864
WIRE 928 864 896 864
WIRE 1440 864 1408 864
WIRE 1472 864 1472 784
WIRE 1536 864 1472 864
WIRE 1696 864 1696 800
WIRE 1696 864 1616 864
WIRE 736 928 656 928
WIRE 896 928 896 864
WIRE 896 928 736 928
WIRE 1440 928 1440 864
WIRE 1440 928 1280 928
WIRE 1568 928 1568 832
WIRE 1568 928 1440 928
WIRE 928 944 928 928
WIRE 928 944 848 944
WIRE 928 960 928 944
FLAG -656 -48 0
FLAG -352 -624 0
FLAG -144 -624 0
FLAG -160 -80 0
FLAG 352 -400 0
FLAG 384 -32 0
FLAG 256 208 0
FLAG 1040 416 0
FLAG 1344 432 0
FLAG 1664 208 Vout
FLAG 928 64 0
FLAG 1168 576 0
FLAG 1168 352 0
FLAG 1136 480 0
FLAG 1168 592 0
FLAG 1472 944 0
FLAG 1344 656 0
FLAG 736 528 0
FLAG 1888 592 0
FLAG 1888 368 0
FLAG 2032 320 0
FLAG 1168 816 0
FLAG 1376 752 0
FLAG 1376 976 0
FLAG 1344 880 0
FLAG 928 1024 0
FLAG 2032 480 Out
IOPIN 2032 480 Out
FLAG -112 32 0
FLAG 1712 208 Ding
IOPIN 1712 208 Out
FLAG 496 80 0
FLAG 720 288 0
FLAG 560 720 0
DATAFLAG 160 208 ""
SYMBOL voltage -528 -400 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 3.85 2 0.05 0.05 20 4 4)
SYMBOL voltage -528 -288 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 3.85
SYMBOL voltage -528 -176 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL OpAmps\\LT1013 -112 -480 R0
SYMATTR InstName U1
SYMBOL OpAmps\\LT1013 -112 -320 R0
SYMATTR InstName U2
SYMBOL OpAmps\\LT1013 -112 -192 R0
SYMATTR InstName U3
SYMBOL voltage -240 -640 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value -4.5
SYMBOL voltage -256 -640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 4.5
SYMBOL res -64 -512 R0
SYMATTR InstName R1
SYMATTR Value 100000
SYMBOL res -64 -352 R0
SYMATTR InstName R2
SYMATTR Value 100000
SYMBOL res -64 -224 R0
SYMATTR InstName R3
SYMATTR Value 100000
SYMBOL res -192 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 22000
SYMBOL res -192 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 22000
SYMBOL res -192 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 33 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 22000
SYMBOL res 160 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10000
SYMBOL res 160 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10000
SYMBOL res 160 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10000
SYMBOL res 272 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 3900
SYMBOL voltage 240 -416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V6
SYMATTR Value 4.5
SYMBOL OpAmps\\LT1013 240 -64 R90
WINDOW 3 -75 61 Left 2
SYMATTR InstName U4
SYMBOL res 336 -16 R180
WINDOW 0 -9 151 Left 2
WINDOW 3 39 93 VLeft 2
SYMATTR InstName R11
SYMATTR Value 47000
SYMBOL res 400 -16 R180
WINDOW 0 0 156 Left 2
WINDOW 3 -18 86 VLeft 2
SYMATTR InstName R12
SYMATTR Value 10000
SYMBOL cap 240 32 R0
SYMATTR InstName C1
SYMATTR Value 0.00047
SYMBOL res 192 16 R0
WINDOW 0 2 -5 Left 2
WINDOW 3 43 84 VLeft 2
SYMATTR InstName R13
SYMATTR Value 3900
SYMBOL OpAmps\\LT1013 -384 96 R180
SYMATTR InstName U7
SYMBOL res -336 32 R0
SYMATTR InstName R15
SYMATTR Value 10000
SYMBOL res -224 64 R0
SYMATTR InstName R16
SYMATTR Value 10000
SYMBOL res -448 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 18000
SYMBOL res -448 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 18000
SYMBOL res -448 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 18000
SYMBOL res -464 -416 R0
SYMATTR InstName R20
SYMATTR Value 10000
SYMBOL res -416 -304 R0
SYMATTR InstName R21
SYMATTR Value 10000
SYMBOL res -384 -192 R0
SYMATTR InstName R22
SYMATTR Value 10000
SYMBOL voltage 256 112 R0
SYMATTR InstName V8
SYMATTR Value -4.5
SYMBOL OpAmps\\LT1013 240 448 R90
SYMATTR InstName U9
SYMBOL cap 1296 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL res 1504 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 22
SYMBOL cap 1072 272 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL res 976 256 R0
SYMATTR InstName R31
SYMATTR Value 22
SYMBOL res 1568 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL OpAmps\\LT1013 1440 144 R0
SYMATTR InstName U13
SYMBOL OpAmps\\LT1013 928 112 R0
SYMATTR InstName U14
SYMBOL voltage 928 160 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V9
SYMATTR Value 4.5
SYMBOL OpAmps\\LT1013 1168 400 R0
SYMATTR InstName U15
SYMBOL voltage 1168 480 R0
SYMATTR InstName V10
SYMATTR Value -4.5
SYMBOL voltage 1168 448 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V11
SYMATTR Value 4.5
SYMBOL res 1328 336 R0
SYMATTR InstName R33
SYMATTR Value 470
SYMBOL res 1056 432 R0
WINDOW 3 -60 70 Left 2
SYMATTR Value 10000
SYMATTR InstName R34
SYMBOL res 1088 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 10000
SYMBOL OpAmps\\LT1013 1168 640 R0
WINDOW 3 -56 64 Left 2
SYMATTR InstName U16
SYMBOL voltage 1168 688 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value 4.5
SYMBOL res 1456 848 R0
WINDOW 3 36 69 Left 2
SYMATTR Value 470
SYMATTR InstName R39
SYMBOL res 1632 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 1000
SYMBOL res 1680 656 R0
SYMATTR InstName R41
SYMATTR Value 90
SYMBOL cap 1600 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.00001
SYMBOL cap 1440 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.00001
SYMBOL res 1456 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 90
SYMBOL OpAmps\\LT1013 592 464 R0
SYMATTR InstName U11
SYMBOL res 496 416 R0
WINDOW 3 -22 62 Left 2
SYMATTR Value 56000
SYMATTR InstName R28
SYMBOL res 688 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 100000
SYMBOL res 528 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 56000
SYMBOL OpAmps\\LT1013 816 560 R90
SYMATTR InstName U12
SYMBOL res 800 464 R0
WINDOW 3 19 94 VLeft 2
SYMATTR Value 10000
SYMATTR InstName R43
SYMBOL res 784 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 10000
SYMBOL OpAmps\\LT1013 816 720 R90
SYMATTR InstName U19
SYMBOL OpAmps\\LT1013 1888 416 R0
WINDOW 3 -45 61 Left 2
SYMATTR InstName U20
SYMBOL voltage 1888 496 R0
WINDOW 0 -80 56 Left 2
WINDOW 3 -27 55 Left 2
SYMATTR InstName V12
SYMATTR Value -4.5
SYMBOL voltage 1888 464 R180
WINDOW 0 35 55 Left 2
WINDOW 3 -17 56 Left 2
SYMATTR InstName V18
SYMATTR Value 4.5
SYMBOL res 1760 704 R0
SYMATTR InstName R46
SYMATTR Value 10000
SYMBOL res 1760 192 R0
SYMATTR InstName R47
SYMATTR Value 10000
SYMBOL res 2016 384 R0
SYMATTR InstName R45
SYMATTR Value 10000
SYMBOL res 2016 304 R0
SYMATTR InstName R48
SYMATTR Value 10000
SYMBOL cap 1584 192 R90
WINDOW 0 60 28 VBottom 2
WINDOW 3 -25 24 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.00001
SYMBOL OpAmps\\LT1013 1568 736 R0
WINDOW 3 -51 63 Left 2
SYMATTR InstName U18
SYMBOL cap 1696 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.00001
SYMBOL voltage 1168 720 R0
WINDOW 0 -76 55 Left 2
WINDOW 3 -23 55 Left 2
SYMATTR InstName V14
SYMATTR Value -4.5
SYMBOL OpAmps\\LT1013 1376 800 R0
WINDOW 3 -46 62 Left 2
SYMATTR InstName U17
SYMBOL voltage 1376 848 R180
WINDOW 0 34 57 Left 2
WINDOW 3 -17 59 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value 4.5
SYMBOL voltage 1376 880 R0
WINDOW 0 -80 54 Left 2
WINDOW 3 -22 54 Left 2
SYMATTR InstName V16
SYMATTR Value -4.5
SYMBOL res 1264 832 R0
WINDOW 3 -65 62 Left 2
WINDOW 0 -113 63 Left 2
SYMATTR Value 10000
SYMATTR InstName R37
SYMBOL res 1184 864 R270
WINDOW 0 -21 -14 VTop 2
WINDOW 3 4 49 VBottom 2
SYMATTR InstName R38
SYMATTR Value 10000
SYMBOL res 832 848 R0
SYMATTR InstName R49
SYMATTR Value 2200
SYMBOL cap 912 864 R0
SYMATTR InstName C10
SYMATTR Value 0.00047
SYMBOL voltage 928 928 R0
SYMATTR InstName V19
SYMATTR Value 0
SYMBOL LED 784 800 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL LED 784 880 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL LED 160 -32 R0
SYMATTR InstName D1
SYMBOL LED 240 -32 R0
SYMATTR InstName D3
SYMBOL res -160 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10000
SYMBOL OpAmps\\LT1013 -144 112 R180
SYMATTR InstName U6
SYMBOL res -48 -32 R0
SYMATTR InstName R23
SYMATTR Value 10000
SYMBOL OpAmps\\LT1013 48 48 R180
SYMATTR InstName U5
SYMBOL res 112 -80 R0
WINDOW 3 -13 71 Left 2
SYMATTR InstName R36
SYMATTR Value 22000
SYMBOL res 112 0 R0
WINDOW 3 -23 77 Left 2
SYMATTR InstName R50
SYMATTR Value 22000
SYMBOL OpAmps\\LT1013 592 96 R0
WINDOW 3 -63 62 Left 2
SYMATTR InstName U8
SYMBOL res 512 16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R51
SYMATTR Value 33000
SYMBOL res 512 96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R52
SYMATTR Value 22000
SYMBOL LED 656 176 R270
WINDOW 0 -9 36 VTop 2
WINDOW 3 24 14 VBottom 2
SYMATTR InstName D5
SYMBOL cap 784 192 R0
SYMATTR InstName C2
SYMATTR Value 0.00047
SYMBOL res 704 176 R0
SYMATTR InstName R53
SYMATTR Value 2200
SYMBOL LED 656 112 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMBOL OpAmps\\LT1013 592 -96 R0
WINDOW 0 -78 37 Left 2
WINDOW 3 -61 64 Left 2
SYMATTR InstName U21
SYMBOL LED 656 -80 R270
WINDOW 0 -59 46 VTop 2
WINDOW 3 32 15 VBottom 2
SYMATTR InstName D7
SYMBOL LED 656 -16 R270
WINDOW 0 69 44 VTop 2
WINDOW 3 28 19 VBottom 2
SYMATTR InstName D8
SYMBOL res 736 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 82000
SYMBOL res 656 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 18000
SYMBOL OpAmps\\LT1013 720 832 R90
SYMATTR InstName U10
SYMBOL LED 640 864 R0
SYMATTR InstName D9
SYMBOL LED 720 864 R0
SYMATTR InstName D10
TEXT 1040 -24 Left 2 ;Single Wave Generator (Wein Bridge Oscillator)
TEXT -1080 400 Left 2 !.tran 3 startup uic
TEXT 1952 544 Left 2 !.wave "C:\\Users\\dnlgo\\OneDrive\\Desktop\\bell.wav" 16 44.1k V(Out)
TEXT -240 768 Left 2 !.wave "C:\\Users\\dnlgo\\OneDrive\\Desktop\\Bell_C.wav" 16 44.1k out
